Zipcode,Total Households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),Household income in the past 12 months,Total Affordable Housing,Housing to Households Ratio,Extremely Low Income Households,Very Low Income Households,Low Income Households,Moderate Income Households,Middle Income Households,Extremely Low Housing,Very Low Housing,Low Housing,Moderate Housing,Middle Housing,Extremely Low H/H Ratio,Very Low H/H Ratio,Low H/H Ratio,Moderate H/H Ratio,Middle H/H Ratio,Borough
11224,19218,0.105,0.165,0.128,0.08,0.13,0.132,0.058,0.089,0.044,0.07,37241,64289,48.6,1689,0.088,4378,2641,1935,2461,2344,332,4,1187,53,105,0.076,0.002,0.613,0.022,0.045,Brooklyn
11225,24609,0.061,0.051,0.088,0.077,0.098,0.148,0.132,0.165,0.086,0.094,68542,97104,50.2,776,0.032,4537,2239,5112,3651,3638,78,293,209,80,113,0.017,0.131,0.041,0.022,0.031,Brooklyn
11226,37128,0.062,0.059,0.068,0.079,0.109,0.169,0.132,0.168,0.079,0.075,66173,88051,54.9,977,0.026,6495,3292,8635,5737,5549,68,110,219,130,444,0.01,0.033,0.025,0.023,0.08,Brooklyn
11228,15485,0.039,0.029,0.091,0.096,0.099,0.138,0.098,0.16,0.112,0.139,77189,110604,47.7,0,0.0,2357,2773,2109,1782,2215,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Brooklyn
11229,31057,0.054,0.07,0.091,0.075,0.101,0.139,0.115,0.166,0.085,0.104,69076,95619,50.5,70,0.002,6192,2782,6347,4096,4528,0,0,0,0,70,0.0,0.0,0.0,0.0,0.015,Brooklyn
11230,31670,0.075,0.079,0.095,0.085,0.107,0.14,0.126,0.137,0.061,0.095,61017,88045,45.5,309,0.01,7078,3152,3653,4408,7007,0,0,181,0,127,0.0,0.0,0.05,0.0,0.018,Brooklyn
11231,16738,0.085,0.053,0.043,0.037,0.066,0.079,0.081,0.132,0.13,0.294,121638,184570,34.9,338,0.02,4453,1370,1569,2185,4210,38,53,237,3,7,0.009,0.039,0.151,0.001,0.002,Brooklyn
11232,9207,0.039,0.042,0.072,0.1,0.115,0.125,0.122,0.172,0.084,0.129,77031,102707,46.6,92,0.01,1357,1785,1188,1243,1426,27,14,38,1,11,0.02,0.008,0.032,0.001,0.008,Brooklyn
11233,32147,0.14,0.065,0.08,0.08,0.116,0.14,0.114,0.134,0.063,0.068,52380,77871,61.0,2877,0.089,8205,2879,3772,4375,3896,317,459,1252,730,99,0.039,0.159,0.332,0.167,0.025,Brooklyn
11234,32645,0.039,0.034,0.076,0.074,0.07,0.132,0.138,0.184,0.111,0.141,86185,115779,58.4,0,0.0,6647,2600,4277,8994,1553,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Brooklyn
11235,34712,0.066,0.082,0.1,0.085,0.101,0.151,0.106,0.139,0.073,0.096,58669,87716,56.4,1416,0.041,7579,3500,3769,5134,3882,1191,5,2,1,215,0.157,0.001,0.001,0.0,0.055,Brooklyn
11236,33728,0.072,0.034,0.065,0.087,0.104,0.147,0.128,0.191,0.09,0.083,73562,91504,67.1,41,0.001,5509,5771,4817,4878,5719,0,1,28,11,0,0.0,0.0,0.006,0.002,0.0,Brooklyn
11237,17515,0.067,0.04,0.104,0.069,0.107,0.148,0.147,0.159,0.089,0.071,65908,85698,51.8,264,0.015,3313,1518,3767,2806,2557,98,29,16,3,117,0.03,0.019,0.004,0.001,0.046,Brooklyn
11238,26009,0.062,0.033,0.049,0.042,0.063,0.098,0.093,0.183,0.123,0.255,114427,150940,35.9,2666,0.103,4815,3603,2818,4561,3422,137,609,1083,481,347,0.028,0.169,0.384,0.105,0.101,Brooklyn
11239,7845,0.123,0.124,0.173,0.098,0.146,0.133,0.072,0.091,0.023,0.018,33736,52314,43.7,7711,0.983,1620,1231,1034,1103,992,400,3873,3318,56,54,0.247,3.146,3.209,0.051,0.054,Brooklyn
11249,15811,0.047,0.059,0.088,0.061,0.076,0.08,0.065,0.168,0.109,0.248,105222,152546,41.9,1066,0.067,3935,2183,1242,2397,1917,76,529,400,0,58,0.019,0.242,0.322,0.0,0.03,Other
11354,20400,0.092,0.049,0.112,0.138,0.092,0.137,0.13,0.139,0.062,0.049,52273,74814,53.5,31,0.002,4308,2953,2282,2644,2744,0,0,0,0,31,0.0,0.0,0.0,0.0,0.011,Queens
11355,29217,0.108,0.053,0.132,0.093,0.145,0.141,0.121,0.11,0.041,0.058,46963,70789,59.4,286,0.01,4609,3716,6134,4148,3763,0,66,107,111,0,0.0,0.018,0.017,0.027,0.0,Queens
11356,8104,0.017,0.018,0.065,0.112,0.1,0.196,0.12,0.218,0.085,0.068,73318,92302,57.1,0,0.0,745,1564,1458,1201,1541,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11357,15456,0.043,0.029,0.049,0.071,0.098,0.158,0.115,0.188,0.114,0.134,88580,114881,44.8,0,0.0,2702,1605,2480,3971,772,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11358,13190,0.048,0.024,0.066,0.069,0.13,0.164,0.127,0.183,0.085,0.104,74854,99732,48.1,3,0.0,1730,2282,2158,1940,2158,0,0,0,0,3,0.0,0.0,0.0,0.0,0.001,Queens
11360,8822,0.034,0.033,0.042,0.077,0.058,0.168,0.108,0.199,0.144,0.137,92851,121746,39.9,0,0.0,1500,614,1503,2271,1424,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11361,10842,0.036,0.018,0.051,0.059,0.077,0.156,0.134,0.234,0.094,0.141,93734,118475,39.8,0,0.0,1650,908,1743,3354,1423,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11362,7279,0.02,0.005,0.046,0.053,0.105,0.159,0.109,0.198,0.156,0.149,100528,117724,44.7,0,0.0,847,1592,1020,1314,1223,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11363,2908,0.031,0.003,0.047,0.083,0.073,0.187,0.088,0.141,0.151,0.196,98111,138250,38.5,0,0.0,436,247,747,376,444,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11364,13797,0.049,0.02,0.053,0.074,0.066,0.154,0.13,0.221,0.107,0.126,90970,108800,46.3,0,0.0,2478,1052,2143,4075,1937,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11365,16167,0.068,0.018,0.077,0.079,0.109,0.162,0.15,0.163,0.095,0.08,73279,90690,46.9,2211,0.137,2484,2718,2518,2704,2417,6,2123,81,0,0,0.002,0.781,0.032,0.0,0.0,Queens
11366,4619,0.045,0.021,0.026,0.067,0.092,0.13,0.116,0.2,0.177,0.124,100781,117601,45.9,0,0.0,690,869,628,848,858,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11367,14568,0.054,0.05,0.099,0.101,0.078,0.133,0.142,0.143,0.106,0.095,71469,92453,46.1,0,0.0,2750,2489,1801,2234,1931,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11368,29550,0.04,0.055,0.085,0.089,0.121,0.202,0.146,0.151,0.063,0.049,62254,79303,50.4,583,0.02,4683,2973,3852,5959,7393,238,321,9,6,6,0.051,0.108,0.002,0.001,0.001,Queens
11369,9551,0.063,0.032,0.054,0.076,0.13,0.203,0.116,0.19,0.075,0.06,66132,82892,45.9,135,0.014,1315,791,2648,1450,1548,38,40,50,2,3,0.029,0.051,0.019,0.001,0.002,Queens
11370,7823,0.048,0.033,0.078,0.09,0.078,0.205,0.138,0.171,0.076,0.084,67241,92798,51.3,0,0.0,1125,794,1788,1324,1197,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11372,25164,0.038,0.054,0.088,0.084,0.133,0.181,0.133,0.142,0.074,0.072,62910,86369,40.4,6,0.0,3985,2442,6616,4024,3292,0,0,6,0,0,0.0,0.0,0.001,0.0,0.0,Queens
11373,31438,0.036,0.035,0.088,0.098,0.143,0.217,0.154,0.124,0.052,0.052,62072,78958,33.1,3,0.0,4291,3437,4813,6806,7549,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,Queens
11374,19938,0.058,0.034,0.094,0.064,0.09,0.131,0.126,0.19,0.104,0.11,79221,99455,33.8,50,0.003,3614,2790,2580,2792,3425,0,1,29,20,0,0.0,0.0,0.011,0.007,0.0,Queens
11375,33099,0.047,0.019,0.065,0.058,0.067,0.134,0.123,0.201,0.109,0.177,96321,132536,35.7,430,0.013,5918,2471,7653,6060,4392,287,122,21,0,0,0.048,0.049,0.003,0.0,0.0,Queens
11377,32419,0.041,0.039,0.078,0.102,0.108,0.198,0.15,0.131,0.082,0.071,66325,90983,41.1,1012,0.031,4605,3649,8215,5747,4090,0,393,592,1,26,0.0,0.108,0.072,0.0,0.006,Queens
11378,12885,0.036,0.023,0.077,0.063,0.11,0.146,0.131,0.197,0.12,0.096,85464,103504,47.8,0,0.0,2345,1428,1920,3589,651,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11379,13887,0.036,0.027,0.067,0.062,0.084,0.165,0.101,0.195,0.129,0.135,88672,112105,46.2,0,0.0,2457,1240,2299,3446,721,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11385,37050,0.046,0.025,0.06,0.068,0.107,0.18,0.151,0.19,0.095,0.077,77350,94274,65.2,79,0.002,4693,5745,6400,6359,6391,0,14,15,42,7,0.0,0.002,0.002,0.007,0.001,Queens
11411,6509,0.036,0.025,0.024,0.061,0.072,0.118,0.11,0.267,0.126,0.162,108131,121415,58.5,4,0.001,919,1051,834,1599,965,0,0,4,0,0,0.0,0.0,0.005,0.0,0.0,Queens
11412,11500,0.038,0.034,0.06,0.05,0.091,0.115,0.151,0.212,0.123,0.126,93429,110256,67.3,135,0.012,1978,1092,1386,3563,1706,61,20,49,4,0,0.031,0.018,0.035,0.001,0.0,Queens
11413,12983,0.03,0.015,0.036,0.043,0.078,0.132,0.148,0.276,0.142,0.102,104236,117017,68.2,51,0.004,1548,2262,2125,3307,2180,42,0,9,0,0,0.027,0.0,0.004,0.0,0.0,Queens
11414,11516,0.059,0.055,0.042,0.05,0.103,0.151,0.11,0.162,0.115,0.153,86113,113435,58.4,0,0.0,2220,1171,1762,2692,482,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11415,8546,0.039,0.046,0.068,0.044,0.08,0.189,0.139,0.17,0.104,0.121,80360,108386,34.6,0,0.0,1286,946,1518,1376,1326,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11416,7372,0.039,0.032,0.071,0.085,0.102,0.156,0.147,0.189,0.098,0.082,76477,97553,73.5,0,0.0,1002,1244,1114,1206,1261,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11417,9347,0.055,0.026,0.07,0.062,0.126,0.146,0.137,0.177,0.1,0.1,78498,95069,63.2,1,0.0,1373,1541,1395,1428,1502,0,0,1,0,0,0.0,0.0,0.001,0.0,0.0,Queens
11418,11609,0.035,0.023,0.048,0.107,0.117,0.156,0.15,0.175,0.082,0.106,77708,98400,49.8,14,0.001,1192,2335,1804,1933,1854,0,0,0,0,14,0.0,0.0,0.0,0.0,0.008,Queens
11419,12856,0.031,0.017,0.076,0.076,0.093,0.157,0.134,0.219,0.096,0.102,84245,101888,61.2,4,0.0,2298,1279,2001,3824,712,0,0,1,0,3,0.0,0.0,0.0,0.0,0.004,Queens
11420,13555,0.041,0.021,0.044,0.056,0.094,0.164,0.139,0.202,0.127,0.111,89027,108168,69.1,9,0.001,2014,1314,2251,3946,731,0,0,8,1,0,0.0,0.0,0.004,0.0,0.0,Queens
11421,11676,0.044,0.026,0.039,0.058,0.113,0.205,0.127,0.183,0.104,0.104,76721,101775,65.9,0,0.0,1235,1725,2265,1800,1920,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11422,10191,0.02,0.027,0.048,0.039,0.112,0.145,0.149,0.201,0.15,0.109,95945,111079,58.1,1,0.0,1293,1166,2688,1925,1685,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11423,10007,0.076,0.015,0.062,0.067,0.129,0.182,0.117,0.148,0.11,0.094,69386,97308,46.9,3,0.0,1426,768,2643,1448,1326,0,0,3,0,0,0.0,0.0,0.001,0.0,0.0,Queens
11426,6256,0.024,0.014,0.031,0.044,0.062,0.132,0.172,0.206,0.168,0.147,102818,123526,44.0,0,0.0,672,986,1144,1251,1119,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11427,7970,0.037,0.026,0.049,0.054,0.091,0.172,0.157,0.195,0.111,0.108,84000,103543,50.3,1,0.0,1200,730,1344,2437,392,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Queens
11428,6298,0.021,0.046,0.051,0.069,0.109,0.16,0.145,0.18,0.115,0.105,83417,100568,49.7,0,0.0,1052,696,1010,1780,284,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11429,7974,0.033,0.073,0.03,0.075,0.063,0.107,0.159,0.216,0.113,0.131,89318,106897,58.0,7,0.001,1541,589,866,2538,462,0,0,6,1,0,0.0,0.0,0.007,0.0,0.0,Queens
11432,19783,0.046,0.032,0.07,0.097,0.123,0.192,0.119,0.157,0.08,0.083,66246,93363,47.0,345,0.017,2643,2100,5218,2986,2746,153,1,125,22,42,0.058,0.0,0.024,0.007,0.015,Queens
11433,10822,0.066,0.061,0.078,0.064,0.115,0.163,0.122,0.158,0.099,0.073,68801,85972,65.1,246,0.023,2070,828,2550,1559,1524,103,22,118,0,0,0.05,0.027,0.046,0.0,0.0,Queens
11434,22264,0.079,0.037,0.058,0.082,0.123,0.182,0.133,0.157,0.066,0.083,66546,87984,70.2,6388,0.287,3612,1995,5704,3540,3155,253,5392,737,2,0,0.07,2.703,0.129,0.001,0.0,Queens
11435,19075,0.043,0.051,0.068,0.068,0.102,0.199,0.119,0.168,0.093,0.089,71346,92957,50.5,1310,0.069,2902,2872,3445,2850,2840,1,55,352,311,589,0.0,0.019,0.102,0.109,0.207,Queens
11436,5852,0.057,0.015,0.062,0.066,0.1,0.182,0.139,0.194,0.093,0.091,78306,97981,62.9,7,0.001,760,866,1016,940,1026,0,0,6,1,0,0.0,0.0,0.006,0.001,0.0,Queens
11691,21572,0.119,0.075,0.073,0.088,0.101,0.156,0.093,0.152,0.065,0.078,54877,84202,60.4,1044,0.048,5221,2025,2323,3219,2227,327,82,558,8,62,0.063,0.04,0.24,0.002,0.028,Queens
11692,8035,0.098,0.055,0.091,0.103,0.118,0.159,0.104,0.141,0.072,0.059,53498,76372,53.6,1469,0.183,1697,894,1006,1230,921,0,0,1125,0,343,0.0,0.0,1.118,0.0,0.372,Queens
11693,5257,0.078,0.033,0.089,0.122,0.116,0.122,0.106,0.17,0.081,0.084,64688,85619,55.1,1213,0.231,946,696,1100,631,760,0,1042,120,50,0,0.0,1.497,0.109,0.079,0.0,Queens
11694,8392,0.063,0.041,0.072,0.054,0.072,0.141,0.109,0.187,0.122,0.14,88643,113368,54.4,18,0.002,1820,644,1187,2091,418,0,0,0,0,18,0.0,0.0,0.0,0.0,0.043,Queens
11697,1403,0.021,0.006,0.069,0.039,0.033,0.133,0.135,0.155,0.13,0.279,113047,146171,49.3,0,0.0,186,187,217,214,191,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
